,departure_date,departure_airport_code,arrival_airport_code,window_seat,group_size,arrival_airport_name,arrival_country,arrival_lat,arrival_lon,departure_airport_name,departure_country,departure_lat,departure_lon
0,2002-08-02,LIS,HER,0,4,Nikos Kazantzakis Airport,Greece,"35,339699","25,1803",Lisboa,Portugal,"38,781899","-9,1333"
1,2004-08-05,LIS,REC,0,4,Guararapes International,Brazil,"-8,1258","-34,923901",Lisboa,Portugal,"38,781899","-9,1333"
2,2005-08-10,LIS,PUJ,0,9,Punta Cana International,Dominican Republic,"18,5667","-68,383301",Lisboa,Portugal,"38,781899","-9,1333"
3,2006-07-29,LIS,GRU,0,4,Guarulhos Intl,Brazil,"-23,434999","-46,472801",Lisboa,Portugal,"38,781899","-9,1333"
4,2008-08-03,LIS,TUN,0,9,Carthage,Tunisia,"36,852501","10,2294",Lisboa,Portugal,"38,781899","-9,1333"
5,2010-08-10,LIS,MAH,0,10,Menorca,Spain,"39,861401","4,2153",Lisboa,Portugal,"38,781899","-9,1333"
6,2012-08-09,LIS,PRG,1,3,Ruzyne,Czech Republic,"50,099998","14,2667",Lisboa,Portugal,"38,781899","-9,1333"
7,2013-08-07,LIS,IST,0,3,Istanbul Airport,Turkey,"40,9767","28,8153",Lisboa,Portugal,"38,781899","-9,1333"
8,2014-07-27,LIS,DXB,0,3,Dubai International,United Arab Emirates,"25,25","55,3578",Lisboa,Portugal,"38,781899","-9,1333"
9,2015-08-01,LIS,MAD,0,3,Adolfo Suarez-Barajas,Spain,"40,473598","-3,5611",Lisboa,Portugal,"38,781899","-9,1333"
10,2023-07-21,LIS,MAD,1,2,Adolfo Suarez-Barajas,Spain,"40,473598","-3,5611",Lisboa,Portugal,"38,781899","-9,1333"
11,2016-08-02,LIS,SVO,0,4,Sheremetyevo,Russian Federation,"55,983299","37,416698",Lisboa,Portugal,"38,781899","-9,1333"
12,2002-08-09,HER,LIS,0,4,Lisboa,Portugal,"38,781899","-9,1333",Nikos Kazantzakis Airport,Greece,"35,339699","25,1803"
13,2004-08-13,REC,LIS,0,4,Lisboa,Portugal,"38,781899","-9,1333",Guararapes International,Brazil,"-8,1258","-34,923901"
14,2005-08-24,PUJ,LIS,0,9,Lisboa,Portugal,"38,781899","-9,1333",Punta Cana International,Dominican Republic,"18,5667","-68,383301"
15,2006-08-12,MAO,LIS,0,4,Lisboa,Portugal,"38,781899","-9,1333",Eduardo Gomes Intl,Brazil,"-3,0392","-60,049999"
16,2008-08-10,TUN,LIS,1,9,Lisboa,Portugal,"38,781899","-9,1333",Carthage,Tunisia,"36,852501","10,2294"
17,2010-08-16,MAH,LIS,0,10,Lisboa,Portugal,"38,781899","-9,1333",Menorca,Spain,"39,861401","4,2153"
18,2012-08-15,VIE,LIS,0,3,Lisboa,Portugal,"38,781899","-9,1333",Vienna International,Austria,"48,111099","16,5583"
19,2013-08-13,AYT,LIS,0,3,Lisboa,Portugal,"38,781899","-9,1333",Antalya,Turkey,"36,905602","30,7906"
20,2014-08-08,DXB,LIS,0,3,Lisboa,Portugal,"38,781899","-9,1333",Dubai International,United Arab Emirates,"25,25","55,3578"
21,2014-07-28,DXB,KUL,1,3,Kuala Lumpur International Airport,Malaysia,"2,7456","101,7099",Dubai International,United Arab Emirates,"25,25","55,3578"
22,2015-08-11,MAD,LIS,0,3,Lisboa,Portugal,"38,781899","-9,1333",Adolfo Suarez-Barajas,Spain,"40,473598","-3,5611"
23,2015-08-02,MAD,HAV,0,3,Jose Marti Intl,Cuba,"22,989401","-82,407501",Adolfo Suarez-Barajas,Spain,"40,473598","-3,5611"
24,2019-08-13,MAD,CUN,0,5,Cancun International,Mexico,"21,0333","-86,866699",Adolfo Suarez-Barajas,Spain,"40,473598","-3,5611"
25,2023-07-22,MAD,EZE,0,2,Ministro Pistarini,Argentina,"-34,82","-58,533901",Adolfo Suarez-Barajas,Spain,"40,473598","-3,5611"
26,2016-08-13,PIE,LIS,0,4,Lisboa,Portugal,"38,781899","-9,1333",St.Pete-Clearwater Int,United States,"27,9167","-82,683296"
27,2006-08-12,GRU,MAO,0,4,Eduardo Gomes Intl,Brazil,"-3,0392","-60,049999",Guarulhos Intl,Brazil,"-23,434999","-46,472801"
28,2009-07-31,OPO,BVC,0,9,Rabil Airport,Cape Verde,"16,0833","-22,8333",Porto,Portugal,"41,238098","-8,6747"
29,2011-04-11,OPO,CDG,0,7,Charles De Gaulle,France,"49,009701","2,5486",Porto,Portugal,"41,238098","-8,6747"
30,2016-04-15,OPO,CDG,0,2,Charles De Gaulle,France,"49,009701","2,5486",Porto,Portugal,"41,238098","-8,6747"
31,2016-06-10,OPO,CDG,0,3,Charles De Gaulle,France,"49,009701","2,5486",Porto,Portugal,"41,238098","-8,6747"
32,2013-01-21,OPO,LCY,1,5,City Airport,United Kingdom,"51,516701","-0,0667",Porto,Portugal,"41,238098","-8,6747"
33,2017-07-16,OPO,LCY,0,1,City Airport,United Kingdom,"51,516701","-0,0667",Porto,Portugal,"41,238098","-8,6747"
34,2013-07-17,OPO,FCO,0,3,Fiumicino,Italy,"41,800301","12,2389",Porto,Portugal,"41,238098","-8,6747"
35,2014-11-13,OPO,MRS,0,2,Marignane,France,"43,4356","5,2164",Porto,Portugal,"41,238098","-8,6747"
36,2014-08-16,OPO,DBV,0,2,Dubrovnik,Croatia,"42,563301","18,265301",Porto,Portugal,"41,238098","-8,6747"
37,2015-04-02,OPO,AMS,0,4,Schiphol,Netherlands,"52,3083","4,7681",Porto,Portugal,"41,238098","-8,6747"
38,2015-07-18,OPO,DUB,0,4,Dublin International,Ireland,"53,432499","-6,2522",Porto,Portugal,"41,238098","-8,6747"
39,2016-07-18,OPO,VCE,0,5,Marco Polo,Italy,"45,5","12,35",Porto,Portugal,"41,238098","-8,6747"
40,2018-08-01,OPO,ACE,0,3,Lanzarote,Spain,"28,942499","-13,6047",Porto,Portugal,"41,238098","-8,6747"
41,2018-08-15,OPO,BRU,0,2,Brussels Airport,Belgium,"50,901402","4,4844",Porto,Portugal,"41,238098","-8,6747"
42,2023-03-10,OPO,BRU,0,15,Brussels Airport,Belgium,"50,901402","4,4844",Porto,Portugal,"41,238098","-8,6747"
43,2019-04-20,OPO,STN,0,2,Stansted,United Kingdom,"51,882801","0,2339",Porto,Portugal,"41,238098","-8,6747"
44,2019-07-16,OPO,STN,0,2,Stansted,United Kingdom,"51,882801","0,2339",Porto,Portugal,"41,238098","-8,6747"
45,2019-08-01,OPO,WAW,0,3,Okecie,Poland,"52,166698","20,9667",Porto,Portugal,"41,238098","-8,6747"
46,2021-08-09,OPO,PDL,0,8,Nordela,Portugal,"37,7472","-25,6819",Porto,Portugal,"41,238098","-8,6747"
47,2022-11-19,OPO,MUC,0,1,Franz Josef Strauss International,Germany,"48,349998","11,7833",Porto,Portugal,"41,238098","-8,6747"
48,2009-08-06,BVC,OPO,0,9,Porto,Portugal,"41,238098","-8,6747",Rabil Airport,Cape Verde,"16,0833","-22,8333"
49,2011-04-16,CDG,OPO,1,7,Porto,Portugal,"41,238098","-8,6747",Charles De Gaulle,France,"49,009701","2,5486"
50,2016-04-19,CDG,OPO,1,2,Porto,Portugal,"41,238098","-8,6747",Charles De Gaulle,France,"49,009701","2,5486"
51,2016-06-14,CDG,OPO,0,3,Porto,Portugal,"41,238098","-8,6747",Charles De Gaulle,France,"49,009701","2,5486"
52,2013-01-25,LCY,OPO,0,5,Porto,Portugal,"41,238098","-8,6747",City Airport,United Kingdom,"51,516701","-0,0667"
53,2017-07-21,LCY,OPO,0,1,Porto,Portugal,"41,238098","-8,6747",City Airport,United Kingdom,"51,516701","-0,0667"
54,2017-07-17,LCY,ARN,1,2,Arlanda,Sweden,"59,6619","17,933901",City Airport,United Kingdom,"51,516701","-0,0667"
55,2013-07-22,VCE,OPO,1,3,Porto,Portugal,"41,238098","-8,6747",Marco Polo,Italy,"45,5","12,35"
56,2014-11-17,MRS,OPO,1,2,Porto,Portugal,"41,238098","-8,6747",Marignane,France,"43,4356","5,2164"
57,2014-08-10,DBV,OPO,0,2,Porto,Portugal,"41,238098","-8,6747",Dubrovnik,Croatia,"42,563301","18,265301"
58,2015-04-06,AMS,OPO,1,4,Porto,Portugal,"41,238098","-8,6747",Schiphol,Netherlands,"52,3083","4,7681"
59,2015-07-26,BFS,OPO,0,4,Porto,Portugal,"41,238098","-8,6747",Belfast Intl,United Kingdom,"54,654202","-6,225"
60,2016-07-26,ATH,OPO,0,5,Porto,Portugal,"41,238098","-8,6747",Eleftherios Venizelos Airport,Greece,"37,936401","23,944401"
61,2018-08-06,ACE,OPO,1,3,Porto,Portugal,"41,238098","-8,6747",Lanzarote,Spain,"28,942499","-13,6047"
62,2018-08-20,BRU,OPO,0,2,Porto,Portugal,"41,238098","-8,6747",Brussels Airport,Belgium,"50,901402","4,4844"
63,2023-03-14,BRU,OPO,0,15,Porto,Portugal,"41,238098","-8,6747",Brussels Airport,Belgium,"50,901402","4,4844"
64,2019-04-25,STN,OPO,0,2,Porto,Portugal,"41,238098","-8,6747",Stansted,United Kingdom,"51,882801","0,2339"
65,2019-07-21,STN,OPO,0,2,Porto,Portugal,"41,238098","-8,6747",Stansted,United Kingdom,"51,882801","0,2339"
66,2019-08-07,BER,OPO,1,3,Porto,Portugal,"41,238098","-8,6747",Brandenburg,Germany,"52,366699","13,5033"
67,2021-08-16,PDL,OPO,0,8,Porto,Portugal,"41,238098","-8,6747",Nordela,Portugal,"37,7472","-25,6819"
68,2021-08-13,PDL,ACL,1,8,Aguaclara,Colombia,"4,75",-73,Nordela,Portugal,"37,7472","-25,6819"
69,2022-11-25,ZRH,OPO,0,1,Porto,Portugal,"41,238098","-8,6747",Zurich,Switzerland,"47,458302","8,5517"
70,2017-07-20,ARN,LCY,0,2,City Airport,United Kingdom,"51,516701","-0,0667",Arlanda,Sweden,"59,6619","17,933901"
71,2013-08-13,IST,AYT,0,3,Antalya,Turkey,"36,905602","30,7906",Istanbul Airport,Turkey,"40,9767","28,8153"
72,2014-08-07,MFM,DXB,0,3,Dubai International,United Arab Emirates,"25,25","55,3578",Macau International,Macau (SAR),"22,233299","113,583298"
73,2014-07-31,KUL,SIN,0,3,Changi,Singapore,"1,3578","103,990799",Kuala Lumpur International Airport,Malaysia,"2,7456","101,7099"
74,2014-08-02,SIN,HKG,0,3,Hong Kong Intl,Hong Kong (SAR),"22,3036","113,920502",Changi,Singapore,"1,3578","103,990799"
75,2015-08-11,HAV,MAD,0,3,Adolfo Suarez-Barajas,Spain,"40,473598","-3,5611",Jose Marti Intl,Cuba,"22,989401","-82,407501"
76,2019-08-22,CUN,MAD,0,5,Adolfo Suarez-Barajas,Spain,"40,473598","-3,5611",Cancun International,Mexico,"21,0333","-86,866699"
77,2021-08-16,ACL,PDL,0,8,Nordela,Portugal,"37,7472","-25,6819",Aguaclara,Colombia,"4,75",-73
78,2022-11-20,MUC,SFO,0,1,San Francisco Intl,United States,"37,6194","-122,372803",Franz Josef Strauss International,Germany,"48,349998","11,7833"
79,2022-11-25,SFO,ZRH,0,1,Zurich,Switzerland,"47,458302","8,5517",San Francisco Intl,United States,"37,6194","-122,372803"
80,2023-09-10,JUJ,EZE,1,5,Ministro Pistarini,Argentina,"-34,82","-58,533901",Gobernador H. Guzman,Argentina,"-24,385","-65,097397"
81,2023-09-05,EZE,SLA,1,4,Martin M. de Guemes,Argentina,"-24,855","-65,472198",Ministro Pistarini,Argentina,"-34,82","-58,533901"