,departure_date,departure_airport,id,window_seat,group_size,name,country,lat,lon
0,02/08/2002,LIS,HER,0,4,Nikos Kazantzakis Airport,Greece,"35,339699","25,180300"
1,09/08/2002,HER,LIS,0,4,Lisboa,Portugal,"38,781899","-9,133300"
2,13/08/2004,REC,LIS,0,4,Lisboa,Portugal,"38,781899","-9,133300"
3,24/08/2005,PUJ,LIS,0,9,Lisboa,Portugal,"38,781899","-9,133300"
4,12/08/2006,MAO,LIS,0,4,Lisboa,Portugal,"38,781899","-9,133300"
5,10/08/2008,TUN,LIS,1,9,Lisboa,Portugal,"38,781899","-9,133300"
6,16/08/2010,MAH,LIS,0,10,Lisboa,Portugal,"38,781899","-9,133300"
7,15/08/2012,VIE,LIS,0,3,Lisboa,Portugal,"38,781899","-9,133300"
8,13/08/2013,AYT,LIS,0,3,Lisboa,Portugal,"38,781899","-9,133300"
9,08/08/2014,DXB,LIS,0,3,Lisboa,Portugal,"38,781899","-9,133300"
10,11/08/2015,MAD,LIS,0,3,Lisboa,Portugal,"38,781899","-9,133300"
11,13/08/2016,PIE,LIS,0,4,Lisboa,Portugal,"38,781899","-9,133300"
12,05/08/2004,LIS,REC,0,4,Guararapes International,Brazil,"-8,125800","-34,923901"
13,10/08/2005,LIS,PUJ,0,9,Punta Cana International,Dominican Republic,"18,566700","-68,383301"
14,29/07/2006,LIS,GRU,0,4,Guarulhos Intl,Brazil,"-23,434999","-46,472801"
15,12/08/2006,GRU,MAO,0,4,Eduardo Gomes Intl,Brazil,"-3,039200","-60,049999"
16,03/08/2008,LIS,TUN,0,9,Carthage,Tunisia,"36,852501","10,229400"
17,31/07/2009,OPO,BVC,0,9,Rabil Airport,Cape Verde,"16,083300","-22,833300"
18,06/08/2009,BVC,OPO,0,9,Porto,Portugal,"41,238098","-8,674700"
19,16/04/2011,CDG,OPO,1,7,Porto,Portugal,"41,238098","-8,674700"
20,25/01/2013,LCY,OPO,0,5,Porto,Portugal,"41,238098","-8,674700"
21,22/07/2013,VCE,OPO,1,3,Porto,Portugal,"41,238098","-8,674700"
22,17/11/2014,MRS,OPO,1,2,Porto,Portugal,"41,238098","-8,674700"
23,10/08/2014,DBV,OPO,0,2,Porto,Portugal,"41,238098","-8,674700"
24,06/04/2015,AMS,OPO,1,4,Porto,Portugal,"41,238098","-8,674700"
25,26/07/2015,BFS,OPO,0,4,Porto,Portugal,"41,238098","-8,674700"
26,19/04/2016,CDG,OPO,1,2,Porto,Portugal,"41,238098","-8,674700"
27,14/06/2016,CDG,OPO,0,3,Porto,Portugal,"41,238098","-8,674700"
28,26/07/2016,ATH,OPO,0,5,Porto,Portugal,"41,238098","-8,674700"
29,21/07/2017,LCY,OPO,0,1,Porto,Portugal,"41,238098","-8,674700"
30,06/08/2018,ACE,OPO,1,3,Porto,Portugal,"41,238098","-8,674700"
31,20/08/2018,BRU,OPO,0,2,Porto,Portugal,"41,238098","-8,674700"
32,25/04/2019,STN,OPO,0,2,Porto,Portugal,"41,238098","-8,674700"
33,21/07/2019,STN,OPO,0,2,Porto,Portugal,"41,238098","-8,674700"
34,07/08/2019,BER,OPO,1,3,Porto,Portugal,"41,238098","-8,674700"
35,16/08/2021,PDL,OPO,0,8,Porto,Portugal,"41,238098","-8,674700"
36,25/11/2022,ZRH,OPO,0,1,Porto,Portugal,"41,238098","-8,674700"
37,14/03/2023,BRU,OPO,0,15,Porto,Portugal,"41,238098","-8,674700"
38,10/08/2010,LIS,MAH,0,10,Menorca,Spain,"39,861401","4,215300"
39,11/04/2011,OPO,CDG,0,7,Charles De Gaulle,France,"49,009701","2,548600"
40,15/04/2016,OPO,CDG,0,2,Charles De Gaulle,France,"49,009701","2,548600"
41,10/06/2016,OPO,CDG,0,3,Charles De Gaulle,France,"49,009701","2,548600"
42,09/08/2012,LIS,PRG,1,3,Ruzyne,Czech Republic,"50,099998","14,266700"
43,21/01/2013,OPO,LCY,1,5,City Airport,United Kingdom,"51,516701","-0,066700"
44,16/07/2017,OPO,LCY,0,1,City Airport,United Kingdom,"51,516701","-0,066700"
45,20/07/2017,ARN,LCY,0,2,City Airport,United Kingdom,"51,516701","-0,066700"
46,17/07/2013,OPO,FCO,0,3,Fiumicino,Italy,"41,800301","12,238900"
47,07/08/2013,LIS,IST,0,3,Istanbul Airport,Turkey,"40,976700","28,815300"
48,13/08/2013,IST,AYT,0,3,Antalya,Turkey,"36,905602","30,790600"
49,13/11/2014,OPO,MRS,0,2,Marignane,France,"43,435600","5,216400"
50,16/08/2014,OPO,DBV,0,2,Dubrovnik,Croatia,"42,563301","18,265301"
51,27/07/2014,LIS,DXB,0,3,Dubai International,United Arab Emirates,"25,250000","55,357800"
52,07/08/2014,MFM,DXB,0,3,Dubai International,United Arab Emirates,"25,250000","55,357800"
53,28/07/2014,DXB,KUL,1,3,Kuala Lumpur International Airport,Malaysia,"2,745600","101,709900"
54,31/07/2014,KUL,SIN,0,3,Changi,Singapore,"1,357800","103,990799"
55,02/08/2014,SIN,HKG,0,3,Hong Kong Intl,Hong Kong (SAR),"22,303600","113,920502"
56,02/04/2015,OPO,AMS,0,4,Schiphol,Netherlands,"52,308300","4,768100"
57,18/07/2015,OPO,DUB,0,4,Dublin International,Ireland,"53,432499","-6,252200"
58,01/08/2015,LIS,MAD,0,3,Adolfo Suarez-Barajas,Spain,"40,473598","-3,561100"
59,11/08/2015,HAV,MAD,0,3,Adolfo Suarez-Barajas,Spain,"40,473598","-3,561100"
60,22/08/2019,CUN,MAD,0,5,Adolfo Suarez-Barajas,Spain,"40,473598","-3,561100"
61,21/07/2023,LIS,MAD,1,2,Adolfo Suarez-Barajas,Spain,"40,473598","-3,561100"
62,02/08/2015,MAD,HAV,0,3,Jose Marti Intl,Cuba,"22,989401","-82,407501"
63,18/07/2016,OPO,VCE,0,5,Marco Polo,Italy,"45,500000","12,350000"
64,02/08/2016,LIS,SVO,0,4,Sheremetyevo,Russian Federation,"55,983299","37,416698"
65,17/07/2017,LCY,ARN,1,2,Arlanda,Sweden,"59,661900","17,933901"
66,01/08/2018,OPO,ACE,0,3,Lanzarote,Spain,"28,942499","-13,604700"
67,15/08/2018,OPO,BRU,0,2,Brussels Airport,Belgium,"50,901402","4,484400"
68,10/03/2023,OPO,BRU,0,15,Brussels Airport,Belgium,"50,901402","4,484400"
69,20/04/2019,OPO,STN,0,2,Stansted,United Kingdom,"51,882801","0,233900"
70,16/07/2019,OPO,STN,0,2,Stansted,United Kingdom,"51,882801","0,233900"
71,01/08/2019,OPO,WAW,0,3,Okecie,Poland,"52,166698","20,966700"
72,13/08/2019,MAD,CUN,0,5,Cancun International,Mexico,"21,033300","-86,866699"
73,09/08/2021,OPO,PDL,0,8,Nordela,Portugal,"37,747200","-25,681900"
74,16/08/2021,ACL,PDL,0,8,Nordela,Portugal,"37,747200","-25,681900"
75,13/08/2021,PDL,ACL,1,8,Aguaclara,Colombia,"4,750000","-73,000000"
76,19/11/2022,OPO,MUC,0,1,Franz Josef Strauss International,Germany,"48,349998","11,783300"
77,20/11/2022,MUC,SFO,0,1,San Francisco Intl,United States,"37,619400","-122,372803"
78,25/11/2022,SFO,ZRH,0,1,Zurich,Switzerland,"47,458302","8,551700"
79,22/07/2023,MAD,EZE,0,2,Ministro Pistarini,Argentina,"-34,820000","-58,533901"
80,10/09/2023,JUJ,EZE,1,5,Ministro Pistarini,Argentina,"-34,820000","-58,533901"
81,05/09/2023,EZE,SLA,1,4,Martin M. de Guemes,Argentina,"-24,855000","-65,472198"
